fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage
2022-10-31,2022-11-16,0.86,0.84,0.02,2.381
2022-07-31,2022-08-17,0.83,0.82,0.01,1.2195
2022-04-30,2022-05-18,0.87,0.86,0.01,1.1628
2022-01-31,2022-02-16,0.84,0.81,0.03,3.7037
2021-10-31,2021-11-17,0.82,0.8,0.02,2.5
2021-07-31,2021-08-18,0.84,0.83,0.01,1.2048
2021-04-30,2021-05-19,0.83,0.82,0.01,1.2195
2021-01-31,2021-02-08,0.79,0.76,0.03,3.9474
2020-10-31,2020-11-12,0.76,0.7,0.06,8.5714
2020-07-31,2020-08-12,0.8,0.74,0.06,8.1081
2020-04-30,2020-05-13,0.79,0.69,0.1,14.4928
2020-01-31,2020-02-12,0.77,0.76,0.01,1.3158
2019-10-31,2019-11-13,0.84,0.81,0.03,3.7037
2019-07-31,2019-08-14,0.83,0.82,0.01,1.2195
2019-04-30,2019-05-15,0.78,0.77,0.01,1.2987
2019-01-31,2019-02-13,0.73,0.72,0.01,1.3889
2018-10-31,2018-11-14,0.75,0.72,0.03,4.1667
2018-07-31,2018-08-15,0.7,0.69,0.01,1.4493
2018-04-30,2018-05-16,0.66,0.65,0.01,1.5385
2018-01-31,2018-02-14,0.63,0.59,0.04,6.7797
2017-10-31,2017-11-15,0.61,0.6,0.01,1.6667
2017-07-31,2017-08-16,0.61,0.61,0,0
2017-04-30,2017-05-17,0.6,0.58,0.02,3.4483
2017-01-31,2017-02-15,0.57,0.56,0.01,1.7857
2016-10-31,2016-11-16,0.61,0.59,0.02,3.3898
2016-07-31,2016-08-17,0.63,0.6,0.03,5
2016-04-30,2016-05-18,0.57,0.55,0.02,3.6364
2016-01-31,2016-02-10,0.57,0.54,0.03,5.5556
2015-10-31,2015-11-12,0.59,0.56,0.03,5.3571
2015-07-31,2015-08-12,0.59,0.56,0.03,5.3571
2015-04-30,2015-05-13,0.54,0.53,0.01,1.8868
2015-01-31,2015-02-11,0.53,0.51,0.02,3.9216
2014-10-31,2014-11-12,0.54,0.53,0.01,1.8868
2014-07-31,2014-08-13,0.55,0.53,0.02,3.7736
2014-04-30,2014-05-14,0.51,0.48,0.03,6.25
2014-01-31,2014-02-12,0.47,0.46,0.01,2.1739
2013-10-31,2013-11-13,0.53,0.51,0.02,3.9216
2013-07-31,2013-08-14,0.52,0.51,0.01,1.9608
2013-04-30,2013-05-15,0.51,0.49,0.02,4.0816
2013-01-31,2013-02-13,0.51,0.48,0.03,6.25
2012-10-31,2012-11-13,0.48,0.46,0.02,4.3478
2012-07-31,2012-08-15,0.47,0.45,0.02,4.4444
2012-04-30,2012-05-09,0.48,0.47,0.01,2.1277
2012-01-31,2012-02-08,0.47,0.43,0.04,9.3023
2011-10-31,2011-11-09,0.43,0.39,0.04,10.2564
2011-07-31,2011-08-10,0.4,0.38,0.02,5.2632
2011-04-30,2011-05-11,0.42,0.37,0.05,13.5135
2011-01-31,2011-02-09,0.37,0.35,0.02,5.7143
2010-10-31,2010-11-10,0.42,0.4,0.02,5
2010-07-31,2010-08-11,0.43,0.42,0.01,2.381
2010-04-30,2010-05-12,0.42,0.39,0.03,7.6923
2010-01-31,2010-02-03,0.4,0.35,0.05,14.2857
2009-10-31,2009-11-04,0.36,0.31,0.05,16.129
2009-07-31,2009-08-05,0.31,0.29,0.02,6.8966
2009-04-30,2009-05-06,0.3,0.24,0.06,25
2009-01-31,2009-02-04,0.32,0.3,0.02,6.6667
2008-10-31,2008-11-05,0.42,0.39,0.03,7.6923
2008-07-31,2008-08-05,0.4,0.39,0.01,2.5641
2008-04-30,2008-05-06,0.38,0.36,0.02,5.5556
2008-01-31,2008-02-06,0.38,0.38,0,0
2007-10-31,2007-11-07,0.4,0.36,0.04,11.1111
2007-07-31,2007-08-07,0.36,0.35,0.01,2.8571
2007-04-30,2007-05-08,0.34,0.33,0.01,3.0303
2007-01-31,2007-02-06,0.33,0.31,0.02,6.4516
2006-10-31,2006-11-08,0.31,0.29,0.02,6.8966
2006-07-31,2006-08-08,0.3,0.28,0.02,7.1429
2006-04-30,2006-05-09,0.29,0.26,0.03,11.5385
2006-01-31,2006-02-07,0.26,0.25,0.01,4
2005-10-31,2005-11-09,0.25,0.24,0.01,4.1667
2005-07-31,2005-08-09,0.25,0.25,0,0
2005-04-30,2005-05-10,0.23,0.22,0.01,4.5455
2005-01-31,2005-02-08,0.22,0.22,0,0
2004-10-31,2004-11-09,0.21,0.21,0,0
2004-07-31,2004-08-10,0.21,0.2,0.01,5
2004-04-30,2004-05-11,0.19,0.18,0.01,5.5556
2004-01-31,2004-02-03,0.18,0.17,0.01,5.8824
2003-10-31,2003-11-05,0.17,0.15,0.02,13.3333
2003-07-31,2003-08-05,0.15,0.15,0,0
2003-04-30,2003-05-06,0.15,0.14,0.01,7.1429
2003-01-31,2003-02-04,0.15,0.13,0.02,15.3846
