fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage
2005-06-30,2005-07-25,0.34,0.33,0.01,3.0303
2005-03-31,2005-04-26,0.31,0.31,0,0
2004-12-31,2005-01-24,0.28,0.28,0,0
2004-09-30,2004-11-04,0.27,0.27,0,0
2004-06-30,2004-07-26,0.26,0.26,0,0
2004-03-31,2004-04-21,0.31,0.31,0,0
2003-12-31,2004-01-21,0.3,0.29,0.01,3.4483
2003-09-30,2003-10-29,0.3,0.3,0,0
2003-06-30,2003-07-17,0.29,0.29,0,0
2003-03-31,2003-04-16,0.28,0.28,0,0
2002-12-31,2003-01-23,0.27,0.25,0.02,8
2002-09-30,2002-10-30,0.26,0.26,0,0
2002-06-30,2002-07-17,0.25,0.25,0,0
2002-03-31,2002-04-18,0.25,0.24,0.01,4.1667
2001-12-31,2002-01-17,0.24,0.22,0.02,9.0909
2001-09-30,2001-10-31,0.22,0.21,0.01,4.7619
2001-06-30,2001-07-18,0.21,0.2,0.01,5
2001-03-31,2001-04-19,0.2,0.2,0,0
2000-12-31,2001-01-18,0.19,0.18,0.01,5.5556
2000-09-30,2000-11-06,0.18,0.18,0,0
2000-06-30,2000-07-18,0.18,0.18,0,0
2000-03-31,2000-04-25,0.17,0.17,0,0
1999-12-31,2000-01-18,0.17,0.17,0,0
1999-09-30,1999-11-03,0.16,0.16,0,0
1999-06-30,1999-07-19,0.16,0.16,0,0
1999-03-31,1999-04-14,0.16,0.15,0.01,6.6667
1998-12-31,1999-01-14,0.14,0.14,0,0
1998-09-30,1998-11-05,0.14,0.14,0,0
1998-06-30,1998-07-15,0.13,0.13,0,0
1998-03-31,1998-04-13,0.13,0.13,0,0
1997-12-31,1998-01-15,0.13,0.12,0.01,8.3333
1997-09-30,1997-11-05,0.12,0.12,0,0
1997-06-30,1997-07-16,0.12,0.12,0,0
1997-03-31,1997-04-15,0.11,0.11,0,0
1996-12-31,1997-01-15,0.11,0.1,0.01,10
1996-09-30,1996-10-30,0.1,0.1,0,0
1996-06-30,1996-07-15,0.1,0.1,0,0
1996-03-31,1996-04-15,0.1,0.09,0.01,11.1111
